(Head-Level-Mother-Daughters understands 1 ROOT1 S2 )
(Head-Level-Mother-Daughters understands 2 S2 VP3 P_DOT39 )
(Head-Level-Mother-Daughters understands 3 VP3 VBZ4 NP5 )
(Head-Level-Mother-Daughters PUNCT-Dot 3 P_DOT39 P24)
(Head-Level-Mother-Daughters understands 4 VBZ4 P1)
(Head-Level-Mother-Daughters position 4 NP5 NP6 P_COM15 NP16 CC29 NP30 )
(Head-Level-Mother-Daughters position 5 NP6 NP7 PP10 )
(Head-Level-Mother-Daughters PUNCT-Comma 5 P_COM15 P7)
(Head-Level-Mother-Daughters soul 5 NP16 NP17 P_COM21 NP22 CC26 NP27 )
(Head-Level-Mother-Daughters and 5 CC29 P17)
(Head-Level-Mother-Daughters major 5 NP30 NP31 CC35 NP36 )
(Head-Level-Mother-Daughters position 6 NP7 DT8 NN9 )
(Head-Level-Mother-Daughters of 6 PP10 IN11 NP12 )
(Head-Level-Mother-Daughters soul 6 NP17 DT18 JJ19 NN20 )
(Head-Level-Mother-Daughters PUNCT-Comma 6 P_COM21 P11)
(Head-Level-Mother-Daughters functions 6 NP22 PRP$23 JJ24 NNS25 )
(Head-Level-Mother-Daughters and 6 CC26 P15)
(Head-Level-Mother-Daughters relationships 6 NP27 NNS28 )
(Head-Level-Mother-Daughters major 6 NP31 DT32 JJ33 NN34 )
(Head-Level-Mother-Daughters and 6 CC35 P21)
(Head-Level-Mother-Daughters details 6 NP36 JJ37 NNS38 )
(Head-Level-Mother-Daughters the 7 DT8 P2)
(Head-Level-Mother-Daughters position 7 NN9 P3)
(Head-Level-Mother-Daughters of 7 IN11 P4)
(Head-Level-Mother-Daughters Supersoul 7 NP12 DT13 NNP14 )
(Head-Level-Mother-Daughters the 7 DT18 P8)
(Head-Level-Mother-Daughters atomic 7 JJ19 P9)
(Head-Level-Mother-Daughters soul 7 NN20 P10)
(Head-Level-Mother-Daughters their 7 PRP$23 P12)
(Head-Level-Mother-Daughters respective 7 JJ24 P13)
(Head-Level-Mother-Daughters functions 7 NNS25 P14)
(Head-Level-Mother-Daughters relationships 7 NNS28 P16)
(Head-Level-Mother-Daughters all 7 DT32 P18)
(Head-Level-Mother-Daughters other 7 JJ33 P19)
(Head-Level-Mother-Daughters major 7 NN34 P20)
(Head-Level-Mother-Daughters minor 7 JJ37 P22)
(Head-Level-Mother-Daughters details 7 NNS38 P23)
(Head-Level-Mother-Daughters the 8 DT13 P5)
(Head-Level-Mother-Daughters Supersoul 8 NNP14 P6)
